,name,key,description,units,format
0,Accidents mortality,VRAC,Number of people who died due to an unintentional injury.,count of deaths,0 decimal places
1,Accidents mortality rate,VRACR,Age-adjusted rate of people who died due to an unintentional injury.,"per 100,000 population",1 decimal place
2,Adult asthma,HCSATH,"Number of adults who reported that a doctor, nurse or other health professional has diagnosed them with asthma, and they currently have asthma.",count of adults,0 decimal places
3,Adult asthma rate,HCSATHP,"Percent of adults who reported that a doctor, nurse or other health professional has diagnosed them with asthma, and they currently have asthma.",% of adults,1 decimal place
4,Adult binge drinking,HCSBD,"Number of adults who report binge drinking (men having 5 or more drinks on one occasion, women having 4 or more drinks on one occasion) in the past month.",count of adults,0 decimal places
5,Adult binge drinking rate,HCSBDP,"Percent of adults who report binge drinking (men having 5 or more drinks on one occasion, women having 4 or more drinks on one occasion) in the past month.",% of adults,1 decimal place
6,Adult diabetes,HCSDIA,"Number of adults who reported that a doctor, nurse or other health professional has diagnosed them with diabetes (excludes pre-diabetes or diabetes only during pregnancy).",count of adults,0 decimal places
7,Adult diabetes rate,HCSDIAP,"Percent of adults who reported that a doctor, nurse or other health professional has diagnosed them with diabetes (excludes pre-diabetes or diabetes only during pregnancy).",% of adults,1 decimal place
8,Adult e-cigarette use,HCSEC,Number of adults who report that they have used electronic cigarettes in the past 30 days.,count of adults,0 decimal places
9,Adult e-cigarette use rate,HCSECP,Percent of adults who report that they have used electronic cigarettes in the past 30 days.,% of adults,1 decimal place
10,Adult flu vaccination,HCSFLU,Number of adults who report that they had a flu shot or a flu vaccine that was sprayed in their nose within the past 12 months.,count of adults,0 decimal places
11,Adult flu vaccination rate,HCSFLUP,Percent of adults who report that they had a flu shot or a flu vaccine that was sprayed in their nose within the past 12 months.,% of adults,1 decimal place
12,Adult fruit and vegetable servings,HCSFV,Number of adults who reported eating five or more servings of fruits and vegetables (combined) daily.,count of adults,0 decimal places
13,Adult fruit and vegetable servings rate,HCSFVP,Percent of adults who reported eating five or more servings of fruits and vegetables (combined) daily.,% of adults,1 decimal place
14,Adult obesity,HCSOB,Number of adults who reported a height and weight that yield a body mass index of 30 or greater.,count of adults,0 decimal places
15,Adult obesity rate,HCSOBP,Percent of adults who reported a height and weight that yield a body mass index of 30 or greater.,% of adults,1 decimal place
16,Adult physical inactivity,HCSPA,Number of adults who reported that they did not participate in any physical activities or exercises in the past month.,count of adults,0 decimal places
17,Adult physical inactivity rate,HCSPAP,Percent of adults who reported that they did not participate in any physical activities or exercises in the past month.,% of adults,1 decimal place
18,Adult smoking,HCSSMK,Number of adults who report that they've smoked at least 100 cigarettes in their life and report that they now smoke cigarettes every day or some days.,count of adults,0 decimal places
19,Adult smoking rate,HCSSMKP,Percent of adults who report that they've smoked at least 100 cigarettes in their life and report that they now smoke cigarettes every day or some days.,% of adults,1 decimal place
20,Adult soda consumption,HCSS,"Number of adults who drank soda or pop or other sweetened drinks like sweetened iced tea, sports drinks, fruit punch or other fruit-flavored drinks at least once per day in the past month.",count of adults,0 decimal places
21,Adult soda consumption rate,HCSSP,"Percent of adults who drank soda or pop or other sweetened drinks like sweetened iced tea, sports drinks, fruit punch or other fruit-flavored drinks at least once per day in the past month.",% of adults,1 decimal place
22,Alcohol-induced mortality,VRAL,"Number of people who died due to dependent and nondependent use of alcohol or accidental poisoning by alcohol, excluding unintentional injuries, homicides, other causes indirectly related to alcohol use, and fetal alcohol syndrome.",count of deaths,0 decimal places
23,Alcohol-induced mortality rate,VRALR,Age-adjusted rate of people who died due to dependent and nondependent use of alcohol or accidental poisoning by alcohol.,"per 100,000 population",2 decimal places
24,Alcohol-related hospitalization rate,HDALR,"Age-adjusted rate of alcohol-related hospitalization discharges, excluding discharges to Veterans Administration hospitals.","per 10,000 population",1 decimal place
25,Alcohol-related hospitalizations,HDAL,"Number of inpatient hospitalization discharges due to alcohol-related
disease, injury or conditions.",count of hospitalizations,0 decimal places
26,All-cause mortality,VRDTH,Number of deaths due to all causes.,count of deaths,0 decimal places
27,All-cause mortality rate,VRDTHR,Age-adjusted rate of all deaths due to any cause of death.,"per 100,000 population",1 decimal place
28,Alzheimer's disease mortality,VRAD,Number of people who died due to Alzheimer's disease.,count of deaths,0 decimal places
29,Alzheimer's disease mortality rate,VRADR,Age-adjusted rate of people who died due to Alzheimer's disease.,"per 100,000 population",1 decimal place
30,Ambulatory difficulty,DIW,Percent of residents reporting serious difficulty walking or climbing stairs.,% of residents,2 decimal places
31,Annual dental cleaning,HCSDC,Number of adults who report that they have had their teeth cleaned by a dentist or hygienist in the past year.,count of adults,0 decimal places
32,Annual dental cleaning rate,HCSDCP,Percent of adults who report that they have had their teeth cleaned by a dentist or hygienist in the past year.,% of adults,1 decimal place
33,Asthma ED visit rate,HDEDR,"Rate of inpatient hospitalization discharges, excluding discharges to Veterans Administration hospitals, due to mood disorders including bipolar and manic depressive disorders.","per 10,000 population",2 decimal places
34,Asthma ED visits,HDED,"Number of inpatient hospitalization discharges, excluding discharges to Veterans Administration hospitals, due to asthma.",count of hospitalizations,0 decimal places
35,Avoidable ED visit rate,HDAVR,"Age-adjusted rate of emergency department (ED) discharges that are non-urgent or primary care treatable, excluding discharges to Veterans Administration hospitals.","per 10,000 population",1 decimal place
36,Avoidable ED visits,HDAV,"Number of emergency department (ED) discharges, excluding discharges to Veterans Administration hospitals, that are non-urgent or primary care treatable.",count of hospitalizations,0 decimal places
37,Behavioral health hospitalization rate,HDBHR,"Age-adjusted rate of behavioral health hospitalization discharges, excluding discharges to Veterans Administration hospitals.","per 10,000 population",1 decimal place
38,Behavioral health hospitalizations,HDBH,"Number of inpatient hospitalization discharges, excluding discharges to Veterans Administration hospitals, with a primary diagnosis code of substance use disorder and mental disorders.",count of hospitalizations,0 decimal places
39,Behavioral health treatment,HCSBH,Number of adults who reported serious psychological distress and reported that they are currently taking medicine or receiving treatment from a doctor or other health professional for any mental health condition or emotional problem.,count of adults,0 decimal places
40,Behavioral health treatment rate,HCSBHP,Percent of adults who reported serious psychological distress and reported that they are currently taking medicine or receiving treatment from a doctor or other health professional for any mental health condition or emotional problem.,% of adults,1 decimal place
41,Birth rate,VRBIR,Rate of births.,"per 1,000 population",1 decimal place
42,Births,VRBI,Number of births.,count of births,0 decimal places
43,Breast cancer screening,HCSBC,Number of women ages 45 and older who reported having a mammogram within the past 2 years.,count of women,0 decimal places
44,Breast cancer screening rate,HCSBCP,Percent of women ages 45 and older who reported having a mammogram in the past two years.,% of women,1 decimal place
45,Bullying,YRBUL,Number of students who report being bullied on school property in the past 12 months.,count of students,0 decimal places
46,Bullying rate,YRBULP,Percent of CPS high school students who report being bullied on school property in the past 12 months.,% of students,1 decimal place
47,Cancer diagnosis rate,CCR,"Annual diagnosis rate for all invasive cancers. Does not include pre-cancerous diagnoses such as breast cancer in situ or urinary cancer in situ. All ages, risk-adjusted.","per 100,000 population",2 decimal places
48,Cancer mortality,VRCA,Number of people who died due to all cancer causes.,count of deaths,0 decimal places
49,Cancer mortality rate,VRCAR,Age-adjusted rate of  people who died due to cancer.,"per 100,000 population",1 decimal place
50,Cervical cancer diagnosis rate,CCC,"Annual diagnosis rate for cervical cancer. Ages 15 and over, age-adjusted.","per 100,000 female population",2 decimal places
51,Cervical cancer mortality,VRCV,Number of female deaths due to cancer of the uterine cervix.,count of deaths,0 decimal places
52,Cervical cancer mortality rate,VRCVR,Age-adjusted rate of female deaths due to cancer of the uterine cervix.,"per 100,000 population",1 decimal place
53,Cervical cancer screening,HCSCV,Number of women who have not had a hysterectomy and who report having a Pap test within the past 3 years.,count of women,0 decimal places
54,Cervical cancer screening rate,HCSCVP,Percent of women who have not had a hysterectomy and who report having a Pap test within the past 3 years.,% of women,1 decimal place
55,Cesarean delivery,VRDEL,"Number of cesarean delivery births among full-term, singleton, vertex presentation births where the mother had no prior cesarean.",count of births,0 decimal places
56,Cesarean delivery rate,VRDELP,"Percent of cesarean delivery births among all full-term, singleton, vertex presentation births where the mother had no prior cesarean.",% of births,1 decimal place
57,Child Opportunity Index 2.0,COIOV,"A composite index that captures neighborhood resources and conditions that matter for children's healthy development scored as Very Low (5), Low (4), Moderate (3), High (2), and Very High (1)",,0 decimal places
58,Child Opportunity Index 2.0-ED,COIED,"The education domain of the Child Opportunity Index 2.0 scored as Very Low (5), Low (4), Moderate (3), High (2), and Very High (1)",,0 decimal places
59,Child Opportunity Index 2.0-HE,COIHE,"The health and environment domain of the Child Opportunity Index 2.0 scored as Very Low (5), Low (4), Moderate (3), High (2), and Very High (1)",,0 decimal places
60,Child Opportunity Index 2.0-SE,COISE,"The social and economic domain of the Child Opportunity Index 2.0 scored as Very Low (5), Low (4), Moderate (3), High (2), and Very High (1)",,0 decimal places
61,Chlamydia,STDCH,Individuals diagnosed with chlamydia infection.,count of individuals,0 decimal places
62,Chlamydia rate,STDCHR,"Individuals diagnosed with chlamydia infection per 100,000 population.","per 100,000 population",1 decimal place
63,Chronic liver disease and cirrhosis mortality,VRLV,Number of people who died due to chronic liver disease and cirrhosis.,count of deaths,0 decimal places
64,Chronic liver disease and cirrhosis mortality rate,VRLVR,Age-adjusted rate of people who died due to chronic liver disease and cirrhosis.,"per 100,000 population",1 decimal place
65,Chronic lower respiratory disease mortality,VRLR,Number of people who died due to chronic lower respiratory disease.,count of deaths,0 decimal places
66,Chronic lower respiratory disease mortality rate,VRLRR,Age-adjusted rate of people who died due to chronic lower respiratory disease.,"per 100,000 population",1 decimal place
67,Cognitive difficulty,DIV,Percent of residents reporting a cognitive difficulty.,% of residents,2 decimal places
68,College graduation rate,EDE,Residents 25 or older with a four-year college (bachelor's) degree or higher,% of residents,2 decimal places
69,Colorectal cancer diagnosis rate,CCO,"Annual diagnosis rate for colorectal cancer. Ages 15 and over, risk-adjusted.","per 100,000 population",2 decimal places
70,Colorectal cancer mortality,VRCR,Number of people who died due to colorectal cancer.,count of deaths,0 decimal places
71,Colorectal cancer mortality rate,VRCRR,Age-adjusted rate of people who died due to colorectal cancer.,"per 100,000 population",1 decimal place
72,Colorectal cancer screening,HCSCR,Number of adults age 45 and older who reported having a colonoscopy or sigmoidoscopy in the past 5 years or a blood stool test in the past year.,count of adults,0 decimal places
73,Colorectal cancer screening rate,HCSCRP,Percent of adults age 45 and older who reported having a colonoscopy or sigmoidoscopy in the past 5 years or a blood stool test in the past year.,% of adults,1 decimal place
74,Community belonging,HCSCB,Number of adults who reported that they strongly agree or agree that they really feel part of their neighborhood.,count of adults,0 decimal places
75,Community belonging rate,HCSCBP,Percent of adults who reported that they strongly agree or agree that they really feel part of their neighborhood.,% of adults,1 decimal place
76,Coronary heart disease mortality,VRCHD,Number of people who died due to coronary heart disease.,count of deaths,0 decimal places
77,Coronary heart disease mortality rate,VRCHDR,Age-adjusted rate of people who died due to coronary heart disease.,"per 100,000 population",1 decimal place
78,COVID-19 case rate,CDCOVCR,"PCR and antigen positive cases per 100,000 population","rate per 100,000 population",1 decimal place
79,COVID-19 cases,CDCOVC,COVID-19 cases among Chicago residents,count of cases,0 decimal places
80,COVID-19 death rate,CDCOVDR,"Rate of COVID-19 related deaths per 100,000 population","rate per 100,000 population",1 decimal place
81,COVID-19 deaths,CDCOVD,Deaths due to COVID-19,count of deaths,0 decimal places
82,COVID-19 hospitalization rates,CHADXHPR,"Rate of hospitalizations among COVID-19 cases per 100,000 population","rate per 100,000 population",1 decimal place
83,COVID-19 hospitalizations,CHADXHP,Hospitalizations among COVID-19 cases,count of hospitalizations,0 decimal places
84,COVID-19 Vaccination Completion Rate,COVIV,"Percentage of the population that has completed the vaccine series: the first dose of a one-dose series, the second dose of a two-dose series, etc. Last updated yesterday.",% of residents,1 decimal place
85,Crowded housing,HTJ,Percent of occupied housing units with more than one occupant per room (e.g. three occupants in a one-bedroom apartment).,% of occupied housing units,2 decimal places
86,Demographics,PCT,"Percent of residents within each demographic group. Use this topic to explore age, gender, and racial/ethnic breakdowns.",% of residents,2 decimal places
87,Dental care ED visit rate,HDDCR,"Age-adjusted rate of dental care emergency department (ED) visits, excluding discharges to Veterans Administration hospitals.","per 10,000 population",1 decimal place
88,Dental care ED visits,HDDC,"Number of emergency department (ED) visits, excluding discharges to Veterans Administration hospitals, for dental-related causes.",count of hospitalizations,0 decimal places
89,Diabetes mortality,VRDIA,Number of people who died due to diabetes.,count of deaths,0 decimal places
90,Diabetes mortality rate,VRDIAR,Age-adjusted rate of people who died due to diabetes.,"per 100,000 population",1 decimal place
91,Diabetes-related hospitalization rate,HDDIAR,"Age-adjusted rate of diabetes-related hospitalization discharges, excluding discharges to Veterans Administration hospitals.","per 10,000 population",1 decimal place
92,Diabetes-related hospitalizations,HDDIA,"Number of inpatient hospitalization discharges, excluding discharges to Veterans Administration hospitals, due to diabetes mellitus with or without related complications.",count of hospitalizations,0 decimal places
93,Diabetes-related lower extremity amputation hospitalization rate,HDDRAR,"Age-adjusted rate of diabetes-related lower extremity amputation hospitalization discharges, excluding discharges to Veterans Administration hospitals.","per 10,000 population",1 decimal place
94,Diabetes-related lower extremity amputation hospitalizations,HDDRA,"Number of inpatient hospitalization discharges, excluding discharges to Veterans Administration hospitals, due to diabetes mellitus with or without related complications.",count of hospitalizations,0 decimal places
95,Diabetes-related mortality,VRDIB,Number of people for whom diabetes was a primary or secondary cause of death.,count of deaths,0 decimal places
96,Diabetes-related mortality rate,VRDIBR,Age-adjusted rate of people for whom diabetes is a primary or secondary cause.,"per 100,000 population",1 decimal place
97,Diet-related mortality,VRDI,Number of people who died due to nutrition-related chronic diseases.,count of deaths,0 decimal places
98,Diet-related mortality rate,VRDIR,Age-adjusted rate of people who died due to nutrition-related chronic diseases.,"per 100,000 population",1 decimal place
99,Disability,DIS,"Percent of residents with a disability, defined as one or more sensory disabilities or difficulties with everyday tasks.",% of residents,2 decimal places
100,Distant/systemic cancer diagnosis rate,CCS,"Annual diagnosis rate for cancers with distant or systemic spread, often referred to as Stage 4 or metastatic cancer. Diagnosis at this stage has a significantly reduced chance of long-term survival for some cancers. All ages, risk-adjusted.","per 100,000 population",2 decimal places
101,Drug-induced mortality,VRDID,"Number of people who died due to poisoning and medical conditions caused by use of legal or illegal drugs or deaths from poisoning due to medically prescribed and other drugs. It excludes unintentional injuries, homicides, and other causes indirectly related to drug use, as well as newborn deaths due to the mother’s drug use.",count of deaths,0 decimal places
102,Drug-induced mortality rate,VRDIDR,Age-adjusted rate of people who died due to poisoning and medical conditions caused by use of legal or illegal drugs or from poisoning due to medically prescribed and other drugs.,"per 100,000 population",1 decimal place
103,Drug overdose mortality,VRDO,Number of people who died due to drug overdose.,count of deaths,0 decimal places
104,Drug overdose mortality rate,VRDOR,Age-adjusted rate of people who died due to drug overdose.,"per 100,000 population",1 decimal place
105,Drug-related hospitalization rate,HDDRR,"Age-adjusted rate of drug-related hospitalization discharges, excluding discharges to Veterans Administration hospitals.","per 10,000 population",1 decimal place
106,Drug-related hospitalizations,HDDR,"Number of inpatient hospitalization discharges, excluding discharges to Veterans Administration hospitals, due to drug abuse, adverse reactions to drugs, or other drug-related consequences.",count of hospitalizations,0 decimal places
107,Early and adequate prenatal care,VRPNC,Number of births where mother received adequate prenatal care by the Adequacy of Prenatal Care Utilization Index (APNCU).,count of births,0 decimal places
108,Early and adequate prenatal care rate,VRPNCP,Percent of births where mother received adequate prenatal care by the Adequacy of Prenatal Care Utilization Index (APNCU).,% of births,1 decimal place
109,Easy access to fruits and vegetables,HCSFVA,Number of adults who reported that it is very easy for them to get fresh fruits and vegetables.,count of adults,0 decimal places
110,Easy access to fruits and vegetables rate,HCSFVAP,Percent of adults who reported that it is very easy for them to get fresh fruits and vegetables.,% of adults,1 decimal place
111,Economic Diversity Index,EDX,"The Economic Diversity Index measures the probability that any two residents of an area, chosen at random, belong to different family income levels, measured as multiples of the Federal Poverty Level. A score of 0 represents a perfectly homogenous community; the higher the score, the more economically diverse the area. The highest possible score is 0.833, not 1.",,2 decimal places
112,Engagement in HIV care,HIVENG,Individuals living with HIV who have had at least one medical visit.,count of individuals,0 decimal places
113,Engagement in HIV care rate,HIVENGP,Percentage of individuals who have had at least one medical visit among all persons living with HIV infection.,% of individuals,1 decimal place
114,Female breast cancer mortality,VRBC,Number of female deaths due to breast cancer.,count of deaths,0 decimal places
115,Female breast cancer mortality rate,VRBCR,Age-adjusted rate of female deaths due to breast cancer.,"per 100,000 female population",1 decimal place
116,Firearm-related homicide mortality,VRFI,Number of people who died due to firearm-related homicide.,count of deaths,0 decimal places
117,Firearm-related homicide mortality rate,VRFIR,Age-adjusted rate of people who died due to firearm-related homicide.,"per 100,000 population",1 decimal place
118,Food stamps (SNAP),SNP,"Percent of households receiving Supplemental Nutrition Assistance Program (SNAP) benefits, formerly known as food stamps, over the past 12 months.",% of households,2 decimal places
119,Foreign born,FOR,Percent of residents who were not U.S. citizens at the time of birth (includes both naturalized citizens and those who are not currently citizens).,% of residents,2 decimal places
120,General fertility rate,VRFER,Rate of births to mothers of childbearing age (15-44 years).,"per 1,000 population females aged 15-44 years",1 decimal place
121,Gonorrhea,STDGN,Individuals diagnosed with gonorrhea infection,count of individuals,0 decimal places
122,Gonorrhea rate,STDGNR,"Individuals diagnosed with gonorrhea infection per 100,000 population","per 100,000 population",1 decimal place
123,Hardship Index,HDX,"The Hardship Index is a composite score reflecting hardship in the community (higher values indicate greater hardship). It incorporates unemployment, age dependency, education, per capita income, crowded housing, and poverty into a single score that allows comparison between geographies. It is highly correlated with other measures of economic hardship, such as labor force statistics, and with poor health outcomes. See technical notes for details.",score,1 decimal place
124,Health care satisfaction,HCSHC,Number of adults who report that they were very satisfied with the health care they received in the past year.,count of adults,0 decimal places
125,Health care satisfaction rate,HCSHCP,Percent of adults who report that they were very satisfied with the health care they received in the past year.,% of adults,1 decimal place
