,community_area,community_area_name,assault_homicide,firearm_related,below_poverty_level,crowded_housing,dependency,no_high_school_diploma,per_capita_income,unemployment,adult_fruit_and_vegetable_servings_rate,adult_soda_consumption_rate,low_food_access,poverty_rate,crime_rate,population
0,68,ENGLEWOOD,45.1,44.9,42.2,4.8,43.4,29.4,11993,21.3,24.3,39.1,22.2534617002075,40.1025625630883,2875.951436269962,22874.516993
1,24,WEST TOWN,8.5,6.6,15.7,2.0,22.9,13.4,39596,6.0,30.4,19.7,0.61131394991469,10.8919416610081,906.09896315686,84714.808339
2,25,AUSTIN,34.4,28.5,27.0,5.7,39.0,25.0,15920,21.0,17.3,35.9,32.4076171323229,25.3834501888885,1781.124262062243,93940.666333
3,26,WEST GARFIELD PARK,40.0,36.0,40.3,8.9,42.5,26.2,10951,25.2,23.1,47.3,0.0501227301129808,39.0036085963692,3555.065181018046,16414.888906
4,35,DOUGLAS,13.6,9.1,26.1,1.6,31.0,16.9,23098,16.7,37.5,19.9,36.5810693577971,34.9312873573685,1395.904343620261,18763.463356
5,32,LOOP,0.7,4.0,11.1,2.0,15.5,3.4,67699,4.2,34.2,18.8,0.0034593592024355,11.3817703092548,2528.7485917347503,35958.497534
6,8,NEAR NORTH SIDE,3.7,3.2,13.4,2.0,23.3,3.4,87163,5.2,35.3,15.8,0.0034727666189065,9.42543598801634,1279.4406080761814,84576.024332
7,41,HYDE PARK,5.8,5.0,18.2,2.5,26.7,5.3,39243,6.9,29.4,8.2,12.3591156858882,20.8223756840121,747.8692828263262,22487.887103
8,12,FOREST GLEN,3.3,6.2,6.1,1.3,40.6,6.3,41509,5.5,40.4,17.5,17.5198845533823,4.41424240534286,261.75579275976594,19361.55814
9,6,LAKE VIEW,1.4,1.8,10.5,1.2,16.5,2.9,58227,4.7,39.5,11.5,5.19481248042596,7.92000613643862,646.0958577244375,90172.378144
10,17,DUNNING,3.7,5.2,8.3,4.8,34.9,18.0,26347,8.6,17.7,31.5,47.3604793817543,6.9598650419721,369.85342044239337,43400.977557
11,39,KENWOOD,15.2,17.4,23.1,2.3,34.2,10.8,37519,11.0,35.2,17.4,5.7702614420898,19.431431303602,1030.1809399684232,14201.388739
12,10,NORWOOD PARK,4.7,8.7,5.9,2.3,40.6,13.5,31659,7.3,19.9,6.7,57.982295050679,6.70165307442226,317.9230158214886,38676.029693
13,76,O'HARE,5.6,11.8,9.5,1.9,26.5,11.0,29402,4.7,32.7,36.6,75.7712840549324,13.2854038628253,1140.4509932935312,15655.21018
14,15,PORTAGE PARK,3.3,4.7,12.3,4.4,34.6,18.7,23617,10.6,34.4,19.6,24.8257787002095,9.39921336647777,518.0621124857392,64579.129015
15,77,EDGEWATER,5.8,3.9,16.6,3.9,23.4,9.0,33364,9.0,32.3,16.5,0.0015165122300944,13.1524016255391,510.2788392069225,48691.025555
16,11,JEFFERSON PARK,4.8,4.2,6.4,1.9,34.4,13.5,27280,9.0,31.2,24.4,9.38820742416371,9.81145392962761,410.1129182106753,27475.359833
17,5,NORTH CENTER,1.0,1.0,7.1,0.2,25.5,5.4,51615,4.5,31.1,24.3,15.9023273001898,5.28934818053859,399.6289169462227,35603.029202
18,60,BRIDGEPORT,4.9,4.5,17.3,4.8,32.3,25.6,24969,11.2,31.1,24.7,35.0811113563643,14.6796024122489,473.7862970226452,34483.901503
19,7,LINCOLN PARK,0.7,2.3,11.8,0.6,20.4,4.3,71403,4.5,38.8,15.5,4.68280359213997,9.14617440954786,690.9369397079472,62535.374094
20,21,AVONDALE,4.7,4.6,14.6,5.8,30.4,25.7,20489,9.3,27.3,14.7,0.0085838184174054,14.321270625066,610.4832016177774,38127.175225
21,9,EDISON PARK,0.0,7.1,5.1,0.6,36.6,8.5,38337,7.4,39.3,28.3,26.3903188152609,3.5051456636979,238.29826680540296,11254.802798
22,4,LINCOLN SQUARE,5.0,6.1,9.5,3.1,25.6,12.5,35503,6.8,44.1,8.6,7.90276170553888,8.16097667454616,457.48851746483217,42033.841869
23,19,BELMONT CRAGIN,7.0,5.5,18.6,10.0,36.9,37.0,15246,11.5,18.9,24.8,0.0097067845563171,15.7922978934644,601.3026367427414,78649.247667
24,13,NORTH PARK,3.0,3.1,12.4,3.8,39.7,18.2,24941,7.5,30.8,15.9,76.7781154091305,11.3278170060913,493.4213535415649,18896.628476
25,72,BEVERLY,3.5,3.5,5.2,0.7,38.7,5.1,40107,7.8,44.8,15.5,50.254538522419,4.69124343795363,476.6340247526663,19826.532537
26,16,IRVING PARK,4.1,5.7,10.8,5.6,31.6,22.0,26713,10.3,27.5,19.1,15.2155990232583,8.70421881562031,551.2419597412276,53468.353559
27,2,WEST RIDGE,5.8,3.7,15.1,7.0,38.3,19.6,21375,7.9,23.6,17.0,9.32642202852269,19.520282091658,432.9956707831557,78444.202314
28,59,MCKINLEY PARK,5.1,6.5,16.1,6.9,33.7,31.8,17577,11.9,25.7,25.9,3.39383263658513,19.2263800977928,678.1614260233616,15188.12425
29,33,NEAR SOUTH SIDE,4.8,6.6,11.1,1.4,21.0,7.1,60593,5.7,25.5,11.9,3.93455820464246,10.2572695971698,954.7700221437068,19810.006139
30,65,WEST LAWN,10.7,8.8,15.3,6.8,41.9,33.4,15898,7.8,25.3,34.4,33.4765732598414,12.6670774835603,627.4861806765437,31799.903511
31,31,LOWER WEST SIDE,11.7,11.7,27.2,10.4,35.2,44.3,15467,13.0,37.6,25.4,12.095452726842,15.4104922940335,781.7241434085413,33050.021824
32,28,NEAR WEST SIDE,12.7,9.3,21.6,3.8,22.9,11.2,41488,10.7,27.7,19.1,16.3899040761542,25.4373414697025,1387.3557000735864,63280.09464
33,20,HERMOSA,12.7,11.8,19.1,8.4,36.3,41.9,15411,12.9,25.7,33.0,0.0015602237616867,16.4582651730274,680.8824243885526,23534.165997
34,30,SOUTH LAWNDALE,11.1,8.6,28.1,17.6,33.1,58.7,10697,11.5,14.1,30.0,4.79340288387538,27.9704984354139,640.6313490768911,72091.383081
35,63,GAGE PARK,10.8,11.1,20.8,17.4,40.4,54.1,12014,14.0,22.3,24.4,20.8708077124487,18.1911484944911,632.181121530904,37204.527625
36,74,MOUNT GREENWOOD,2.2,7.4,3.1,1.1,37.0,4.5,34221,6.9,30.5,28.3,62.7846679184914,4.64121749531659,319.4268563547861,19196.883036
37,62,WEST ELSDON,5.9,7.7,9.8,8.7,38.7,39.6,16938,13.5,21.2,29.0,23.4935225660495,9.03198849307698,546.9516718542097,18992.537247
38,58,BRIGHTON PARK,11.1,10.6,23.0,13.2,39.8,48.2,13138,11.2,23.3,36.5,17.5886856693077,23.7231680345542,574.7803223550214,44347.377613
39,64,CLEARING,9.4,12.7,5.9,3.4,36.4,18.5,23920,9.6,13.2,38.8,49.1477609721487,8.76630636604595,382.441133089041,25018.229401
40,14,ALBANY PARK,4.7,5.3,17.1,11.2,32.1,34.9,20355,9.0,29.1,24.9,3.89779136284278,14.3426627384499,492.1732279473642,49941.765631
41,66,CHICAGO LAWN,22.4,19.4,22.2,6.5,40.0,31.6,14405,11.9,25.7,38.7,27.0809916982636,24.2472780776969,1174.7008293545584,51182.393421
42,44,CHATHAM,45.2,37.9,25.3,2.2,40.0,13.7,20320,19.0,26.2,27.4,55.0562111666794,23.7852291177321,2028.907096579346,31122.174153
43,52,EAST SIDE,10.7,10.1,18.7,8.3,42.5,35.5,15347,14.5,27.9,49.4,23.527644813033,17.9197522098177,543.7389361760422,23448.75298
44,75,MORGAN PARK,19.9,15.8,13.7,0.8,39.4,10.9,26185,14.9,28.8,34.1,32.3508556614186,11.8900495631657,974.8635996917752,21594.815938
45,22,LOGAN SQUARE,8.6,10.2,17.2,3.2,26.7,18.5,29026,7.5,36.9,18.1,0.0104765477811148,11.3164168289958,702.6630899358915,72410.235757
46,1,ROGERS PARK,7.7,5.2,22.7,7.9,28.8,18.1,23714,7.5,37.3,16.5,5.67896156655646,24.9258198983455,726.2734728420107,52553.206784
47,50,PULLMAN,32.2,32.1,20.1,1.4,42.0,15.6,19007,21.0,36.6,18.0,77.8757988533393,19.7431866194561,1683.96527870705,6881.377037
48,73,WASHINGTON HEIGHTS,38.0,35.6,15.7,1.1,42.4,15.6,19709,18.3,15.5,38.1,64.8556030826281,21.0760000505118,1196.7708173995063,26635.007753
49,3,UPTOWN,5.4,4.6,22.7,4.6,22.2,13.6,32355,7.7,30.0,18.8,0.0159164152685014,17.6657769265917,681.8065276662109,53663.317254
50,55,HEGEWISCH,6.9,13.4,12.1,4.4,41.6,17.9,22561,9.6,27.1,38.8,30.8941740962106,16.790797359054,672.8830831461282,9003.049938
51,70,ASHBURN,12.4,11.6,9.5,4.2,36.7,18.3,22078,8.8,21.3,30.4,68.2132581272332,13.1117095573926,577.6574980157171,43537.909724
52,56,GARFIELD RIDGE,9.9,9.2,9.0,2.6,39.5,19.4,24684,8.1,27.3,39.8,47.7369888879815,8.4699102500327,535.2730641945016,37113.7674
53,51,SOUTH DEERING,41.3,35.1,24.5,6.0,41.4,21.9,15506,11.8,20.0,36.4,70.7701693258621,38.2696391576618,1238.1162616165711,15488.044697
54,48,CALUMET HEIGHTS,19.5,24.5,12.0,1.8,42.3,11.2,28977,17.2,24.9,50.1,40.1176905110561,15.6659033164236,1136.2055543130996,12798.740461
55,42,WOODLAWN,31.1,25.0,28.3,1.8,37.6,17.9,18928,17.3,23.3,34.2,36.9212547535005,35.5076121813165,1653.6493696198277,22922.634445
56,38,GRAND BOULEVARD,32.1,25.8,28.3,2.7,41.7,19.4,22056,20.6,32.0,26.7,10.537804854067,29.0246827516973,1477.7771761564434,22636.700945
57,53,WEST PULLMAN,43.9,46.5,24.3,3.3,42.2,22.6,16228,17.0,17.1,41.8,63.6690448179955,22.4085819475968,1527.396043918248,26700.344133
58,71,AUBURN GRESHAM,37.6,32.6,24.5,4.1,42.1,19.5,16022,24.2,19.4,35.0,25.2419026015466,25.1686331311471,1673.4505025432304,45992.397076
59,61,NEW CITY,26.6,24.6,30.6,12.2,42.0,42.4,12524,17.4,21.4,42.3,21.3747748946289,24.8253252340754,1225.2370065325547,39458.488229
60,45,AVALON PARK,22.1,18.5,16.7,0.6,41.9,13.3,23495,16.6,9.3,50.8,19.1656069037685,20.8054281323115,1390.6930571783546,9589.463276
61,46,SOUTH CHICAGO,36.9,33.7,28.0,5.9,43.1,28.2,15393,17.7,22.1,41.4,25.3540326101423,28.8380762548372,1699.74717665497,28332.448885
62,40,WASHINGTON PARK,44.6,39.5,39.1,4.9,40.9,28.3,13087,23.2,25.0,60.1,65.4569603204927,37.1842735540573,2551.5443660235164,10969.043052
63,67,WEST ENGLEWOOD,47.2,39.3,32.3,6.9,40.9,30.3,10559,34.7,18.3,36.3,63.5006602236881,33.2776061821018,2731.303379857499,26567.535681
64,36,OAKLAND,18.9,12.6,38.1,3.5,40.5,17.6,19312,26.6,25.1,26.1,7.80366305227681,24.7303164501057,1516.685261204619,4425.440249
65,18,MONTCLAIRE,8.6,6.5,12.8,5.8,35.0,28.4,21257,10.8,33.1,21.2,0.0758252634643147,11.6889146001058,419.70766540703136,14305.195008
66,69,GREATER GRAND CROSSING,49.7,44.6,25.6,4.2,42.9,17.9,17213,18.9,26.6,27.6,10.5555862885626,35.8672672676466,2188.489318546496,30215.363374
67,23,HUMBOLDT PARK,29.0,22.7,32.6,11.2,38.3,36.8,13391,12.3,13.9,33.0,16.4262630325303,26.6808956070045,1514.4238047009712,55049.319577
68,43,SOUTH SHORE,33.4,30.0,31.5,2.9,37.6,14.9,18366,17.7,26.2,38.2,57.5959879762995,31.09504774571,2013.6567226464333,43755.223524
69,49,ROSELAND,40.9,37.7,19.5,3.1,40.9,17.4,17974,17.8,16.9,33.2,66.6029013129088,23.4093236287476,1777.4442379449142,39252.989495
70,27,EAST GARFIELD PARK,38.4,37.1,39.7,7.5,43.2,26.2,13596,16.4,25.2,30.1,52.3356796509787,44.3511986623673,2750.6080955288626,18950.718601
71,29,NORTH LAWNDALE,46.7,37.6,38.6,7.2,40.9,30.4,12548,18.5,15.0,44.0,22.3385451747269,38.13909172783,2776.371852033223,32086.480035
