community_area,year,Low food access,Neighborhood safety rate,Per capita income,crime_num,population,crime_rate
1,2014-2018,,,29865.8513219293,3816.8,51985.015213,734.2115770018136
1,2015,5.70314818416434,,,,,
1,2015-2017,,76.6,,,,
1,2015-2019,,,29913.4404825808,3816.8,52553.206784,726.2734728420107
1,2016-2018,,73.0,,,,
1,2019,5.67896156655646,,,,,
2,2014-2018,,,29013.9666480987,3396.6,77194.756599,440.003978203359
2,2015,8.72877957703951,,,,,
2,2015-2017,,77.3,,,,
2,2015-2019,,,29916.5085728848,3396.6,78444.202314,432.9956707831557
2,2016-2018,,75.6,,,,
2,2019,9.32642202852269,,,,,
3,2014-2018,,,49199.3705882912,3658.8,53226.524065,687.4016412441079
3,2015,0.0157907936839179,,,,,
3,2015-2017,,79.0,,,,
3,2015-2019,,,49457.0765285371,3658.8,53663.317254,681.8065276662109
3,2016-2018,,81.9,,,,
3,2019,0.0159164152685014,,,,,
4,2014-2018,,,50564.1505469045,1923.0,41642.093835,461.7923410911021
4,2015,6.15974190839667,,,,,
4,2015-2017,,90.4,,,,
4,2015-2019,,,51806.0829780648,1923.0,42033.841869,457.48851746483217
4,2016-2018,,90.1,,,,
4,2019,7.90276170553888,,,,,
5,2014-2018,,,76270.6383836616,1422.8,35767.84226,397.7874845391918
5,2015,15.6998157645419,,,,,
5,2015-2017,,98.5,,,,
5,2015-2019,,,77989.2838380452,1422.8,35603.029202,399.6289169462227
5,2016-2018,,95.3,,,,
5,2019,15.9023273001898,,,,,
6,2014-2018,,,77734.1973689774,5826.0,89422.567823,651.5133865907079
6,2015,5.19454731188599,,,,,
6,2015-2017,,91.5,,,,
6,2015-2019,,,80680.8736095362,5826.0,90172.378144,646.0958577244375
6,2016-2018,,94.4,,,,
6,2019,5.19481248042596,,,,,
7,2014-2018,,,90079.475260082,4320.8,61994.132528,696.9691846318659
7,2015,4.68311766167112,,,,,
7,2015-2017,,89.2,,,,
7,2015-2019,,,94590.5900816481,4320.8,62535.374094,690.9369397079472
7,2016-2018,,86.3,,,,
7,2019,4.68280359213997,,,,,
8,2014-2018,,,99073.3913556758,10821.0,81566.715697,1326.6440738152698
8,2015,0.0034738460642668,,,,,
8,2015-2017,,89.1,,,,
8,2015-2019,,,102621.21515488,10821.0,84576.024332,1279.4406080761814
8,2016-2018,,85.8,,,,
8,2019,0.0034727666189065,,,,,
9,2014-2018,,,58690.1397790423,268.2,11714.229038,228.9523272338121
9,2015,18.6617346618252,,,,,
9,2015-2017,,100.0,,,,
9,2015-2019,,,62226.0381226636,268.2,11254.802798,238.29826680540296
9,2016-2018,,100.0,,,,
9,2019,26.3903188152609,,,,,
10,2014-2018,,,45905.6989039114,1229.6,37905.750108,324.38350289775514
10,2015,45.2986199659686,,,,,
10,2015-2017,,96.4,,,,
10,2015-2019,,,47085.4783994497,1229.6,38676.029693,317.9230158214886
10,2016-2018,,96.3,,,,
10,2019,57.982295050679,,,,,
11,2014-2018,,,38012.9951816056,1126.8,27961.497632,402.98270673114996
11,2015,9.38595784438834,,,,,
11,2015-2017,,96.5,,,,
11,2015-2019,,,37378.8187327013,1126.8,27475.359833,410.1129182106753
11,2016-2018,,97.4,,,,
11,2019,9.38820742416371,,,,,
12,2014-2018,,,55414.6490273997,506.8,19069.826781,265.7601486474667
12,2015,17.4743352589529,,,,,
12,2015-2017,,96.7,,,,
12,2015-2019,,,58010.1731861339,506.8,19361.55814,261.75579275976594
12,2016-2018,,95.4,,,,
12,2019,17.5198845533823,,,,,
13,2014-2018,,,37313.5280247826,932.4,18434.722999,505.7846543452692
13,2015,28.102579029134,,,,,
13,2015-2017,,87.8,,,,
13,2015-2019,,,37284.8790155814,932.4,18896.628476,493.4213535415649
13,2016-2018,,96.1,,,,
13,2019,76.7781154091305,,,,,
14,2014-2018,,,31742.6564888805,2458.0,50474.746651,486.9761936588744
14,2015,0.0421877748608653,,,,,
14,2015-2017,,80.0,,,,
14,2015-2019,,,33104.5357691715,2458.0,49941.765631,492.1732279473642
14,2016-2018,,87.1,,,,
14,2019,3.89779136284278,,,,,
15,2014-2018,,,32826.8113649723,3345.6,64936.447877,515.2114273846793
15,2015,12.0991942637208,,,,,
15,2015-2017,,88.2,,,,
15,2015-2019,,,34619.5859254656,3345.6,64579.129015,518.0621124857392
15,2016-2018,,90.9,,,,
15,2019,24.8257787002095,,,,,
16,2014-2018,,,40595.6354209715,2947.4,53601.709402,549.8705233251435
16,2015,13.324432874289,,,,,
16,2015-2017,,86.6,,,,
16,2015-2019,,,42045.9786628078,2947.4,53468.353559,551.2419597412276
16,2016-2018,,83.0,,,,
16,2019,15.2155990232583,,,,,
17,2014-2018,,,33674.6806629347,1605.2,43990.581262,364.8962923312418
17,2015,27.1040409197298,,,,,
17,2015-2017,,96.4,,,,
17,2015-2019,,,34459.732472294,1605.2,43400.977557,369.85342044239337
17,2016-2018,,94.0,,,,
17,2019,47.3604793817543,,,,,
18,2014-2018,,,28788.2651305032,600.4,13851.247331,433.4627673973198
18,2015,0.0392083926529922,,,,,
18,2015-2017,,77.5,,,,
18,2015-2019,,,30941.0038972965,600.4,14305.195008,419.70766540703136
18,2016-2018,,79.0,,,,
18,2019,0.0758252634643147,,,,,
19,2014-2018,,,20907.6267606234,4729.2,80741.164598,585.7235306855042
19,2015,0.0070818934564316,,,,,
19,2015-2017,,71.8,,,,
19,2015-2019,,,21776.4502682445,4729.2,78649.247667,601.3026367427414
19,2016-2018,,65.0,,,,
19,2019,0.0097067845563171,,,,,
20,2014-2018,,,21732.7308116745,1602.4,23543.647912,680.6082073556963
20,2015,0.0015600826905748,,,,,
20,2015-2017,,58.8,,,,
20,2015-2019,,,23735.8925388898,1602.4,23534.165997,680.8824243885526
20,2016-2018,,66.9,,,,
20,2019,0.0015602237616867,,,,,
21,2014-2018,,,32508.5431199008,2327.6,37918.914545,613.8361363793094
21,2015,0.0084952992840368,,,,,
21,2015-2017,,88.1,,,,
21,2015-2019,,,35722.8391987291,2327.6,38127.175225,610.4832016177774
21,2016-2018,,80.0,,,,
21,2019,0.0085838184174054,,,,,
22,2014-2018,,,50679.682459877,5088.0,72820.163259,698.7075793696691
22,2015,0.0104657535503667,,,,,
22,2015-2017,,82.6,,,,
22,2015-2019,,,54282.4402277014,5088.0,72410.235757,702.6630899358915
22,2016-2018,,84.9,,,,
22,2019,0.0104765477811148,,,,,
23,2014-2018,,,18703.3042099824,8336.8,55842.0467,1492.9252225993355
23,2015,16.729677185846,,,,,
23,2015-2017,,52.2,,,,
23,2015-2019,,,19079.4828806295,8336.8,55049.319577,1514.4238047009712
23,2016-2018,,48.5,,,,
23,2019,16.4262630325303,,,,,
24,2014-2018,,,64069.5246834848,7676.0,84253.740657,911.0574723618824
24,2015,6.35551410608618,,,,,
24,2015-2017,,84.6,,,,
24,2015-2019,,,68152.2714832152,7676.0,84714.808339,906.0989631568599
24,2016-2018,,86.0,,,,
24,2019,0.61131394991469,,,,,
25,2014-2018,,,21420.2710898096,16732.0,94982.423417,1761.589081228401
25,2015,37.8103848328117,,,,,
25,2015-2017,,54.9,,,,
25,2015-2019,,,23651.7282459047,16732.0,93940.666333,1781.1242620622427
25,2016-2018,,59.6,,,,
25,2019,32.4076171323229,,,,,
26,2014-2018,,,14123.7897341278,5835.6,16943.82165,3444.0872434466396
26,2015,5.09191286238964,,,,,
26,2015-2017,,49.3,,,,
26,2015-2019,,,15021.0094127515,5835.6,16414.888906,3555.065181018046
26,2016-2018,,46.0,,,,
26,2019,0.0501227301129808,,,,,
27,2014-2018,,,15213.5750280429,5212.6,19741.443049,2640.435142994293
27,2015,18.019127741605,,,,,
27,2015-2017,,67.1,,,,
27,2015-2019,,,16757.4648161101,5212.6,18950.718601,2750.6080955288626
27,2016-2018,,60.6,,,,
27,2019,52.3356796509787,,,,,
28,2014-2018,,,45577.9565418505,8779.2,62849.548123,1396.8596851036425
28,2015,15.9009100053601,,,,,
28,2015-2017,,81.6,,,,
28,2015-2019,,,47491.898560534,8779.2,63280.09464,1387.3557000735864
28,2016-2018,,82.6,,,,
28,2019,16.3899040761542,,,,,
29,2014-2018,,,15480.7173362502,8908.4,33869.156585,2630.2396924597056
29,2015,22.4929082676921,,,,,
29,2015-2017,,47.9,,,,
29,2015-2019,,,16469.437621553,8908.4,32086.480035,2776.371852033223
29,2016-2018,,45.9,,,,
29,2019,22.3385451747269,,,,,
30,2014-2018,,,12464.2542944709,4618.4,74861.506106,616.9258728859376
30,2015,4.63303823962818,,,,,
30,2015-2017,,53.8,,,,
30,2015-2019,,,13713.7297711375,4618.4,72091.383081,640.6313490768911
30,2016-2018,,51.9,,,,
30,2019,4.79340288387538,,,,,
31,2014-2018,,,26180.80072105,2583.6,32628.265723,791.8287848743348
31,2015,0.0336162165226948,,,,,
31,2015-2017,,69.0,,,,
31,2015-2019,,,28702.901735673,2583.6,33050.021824,781.7241434085413
31,2016-2018,,69.8,,,,
31,2019,12.095452726842,,,,,
32,2014-2018,,,83937.8547888872,9093.0,34990.447976,2598.709226654343
32,2015,0.0033185925740122,,,,,
32,2015-2017,,85.7,,,,
32,2015-2019,,,86882.1490159734,9093.0,35958.497534,2528.7485917347503
32,2016-2018,,87.9,,,,
32,2019,0.0034593592024355,,,,,
33,2014-2018,,,85143.1662760311,1891.4,19484.53868,970.7183891099443
33,2015,5.54856320676979,,,,,
33,2015-2017,,89.8,,,,
33,2015-2019,,,87308.7438064876,1891.4,19810.006139,954.7700221437069
33,2016-2018,,87.2,,,,
33,2019,3.93455820464246,,,,,
34,2014-2018,,,19689.5171102059,1072.6,13768.807975,779.0071602040771
34,2015,35.8232105462389,,,,,
34,2015-2017,,63.2,,,,
34,2015-2019,,,21748.9110101515,1072.6,13585.42411,789.5226467096285
34,2016-2018,,76.5,,,,
34,2019,18.8411405047685,,,,,
35,2014-2018,,,29563.0633887222,2619.2,18569.041984,1410.5197253885426
35,2015,20.2250950294075,,,,,
35,2015-2017,,89.4,,,,
35,2015-2019,,,30324.0576140026,2619.2,18763.463356,1395.904343620261
35,2016-2018,,78.4,,,,
35,2019,36.5810693577971,,,,,
36,2014-2018,,,24788.4552658083,671.2,4232.054738,1585.9908284579471
36,2015,7.80198745559269,,,,,
36,2015-2017,,59.4,,,,
36,2015-2019,,,25027.0720266517,671.2,4425.440249,1516.685261204619
36,2016-2018,,64.5,,,,
36,2019,7.80366305227681,,,,,
37,2014-2018,,,17490.7325610703,884.6,2382.072325,3713.5732224251415
37,2015,91.0967630729753,,,,,
37,2015-2017,,83.7,,,,
37,2015-2019,,,17146.4160807445,884.6,2396.551147,3691.1375795477647
37,2016-2018,,83.7,,,,
37,2019,97.1012332518511,,,,,
38,2014-2018,,,27924.6611061733,3345.2,23193.439827,1442.3043864781878
38,2015,6.55100709561846,,,,,
38,2015-2017,,72.2,,,,
38,2015-2019,,,29506.7464136188,3345.2,22636.700945,1477.7771761564434
38,2016-2018,,70.2,,,,
38,2019,10.537804854067,,,,,
39,2014-2018,,,53124.7651604925,1463.0,13558.77,1079.0064290492426
39,2015,0.0017371989907601,,,,,
39,2015-2017,,84.2,,,,
39,2015-2019,,,51390.6754763346,1463.0,14201.388739,1030.1809399684232
39,2016-2018,,85.8,,,,
39,2019,5.7702614420898,,,,,
40,2014-2018,,,18338.5311868103,2798.8,11354.93483,2464.8314075792896
40,2015,0.203133919504552,,,,,
40,2015-2017,,43.1,,,,
40,2015-2019,,,18639.2540687641,2798.8,10969.043052,2551.5443660235164
40,2016-2018,,38.8,,,,
40,2019,65.4569603204927,,,,,
41,2014-2018,,,51627.9998828984,1681.8,22609.521911,743.8458922838919
41,2015,6.60717504565882,,,,,
41,2015-2017,,91.3,,,,
41,2015-2019,,,51290.7741024082,1681.8,22487.887103,747.8692828263262
41,2016-2018,,90.8,,,,
41,2019,12.3591156858882,,,,,
42,2014-2018,,,23062.861356703,3790.6,23140.929481,1638.0500200358395
42,2015,19.066269479618,,,,,
42,2015-2017,,65.8,,,,
42,2015-2019,,,23169.626082949,3790.6,22922.634445,1653.6493696198277
42,2016-2018,,63.5,,,,
42,2019,36.9212547535005,,,,,
43,2014-2018,,,24860.0963037277,8810.8,43021.509584,2047.9987999483862
43,2015,53.8980558701033,,,,,
43,2015-2017,,57.9,,,,
43,2015-2019,,,26513.8282534191,8810.8,43755.223524,2013.6567226464338
43,2016-2018,,54.8,,,,
43,2019,57.5959879762995,,,,,
44,2014-2018,,,24382.0174754862,6314.4,30810.328364,2049.4426172289654
44,2015,28.4144841034914,,,,,
44,2015-2017,,65.8,,,,
44,2015-2019,,,25881.9176381955,6314.4,31122.174153,2028.907096579346
44,2016-2018,,66.3,,,,
44,2019,55.0562111666794,,,,,
45,2014-2018,,,26412.7460343283,1333.6,9660.057472,1380.530088837964
45,2015,15.9487722426343,,,,,
45,2015-2017,,58.0,,,,
45,2015-2019,,,26974.3936374808,1333.6,9589.463276,1390.6930571783546
45,2016-2018,,56.0,,,,
45,2019,19.1656069037685,,,,,
46,2014-2018,,,19524.9873648474,4815.8,27463.282872,1753.541272704115
46,2015,28.5793279987704,,,,,
46,2015-2017,,62.4,,,,
46,2015-2019,,,19932.4071593015,4815.8,28332.448885,1699.74717665497
46,2016-2018,,52.7,,,,
46,2019,25.3540326101423,,,,,
47,2014-2018,,,20241.7360235795,390.8,2323.971864,1681.603835458483
47,2015,93.7255546542074,,,,,
47,2015-2019,,,21203.6390103328,390.8,1996.719897,1957.2099250734318
47,2016-2018,,48.8,,,,
47,2019,94.2531011377957,,,,,
48,2014-2018,,,29621.1983653067,1454.2,12940.395515,1123.7678155311005
48,2015,40.1160893979243,,,,,
48,2015-2017,,92.9,,,,
48,2015-2019,,,30876.2494491146,1454.2,12798.740461,1136.2055543130996
48,2016-2018,,86.4,,,,
48,2019,40.1176905110561,,,,,
49,2014-2018,,,23062.5066294333,6977.0,41199.293264,1693.4756514613593
49,2015,67.834547720587,,,,,
49,2015-2017,,65.8,,,,
49,2015-2019,,,23257.0593769598,6977.0,39252.989495,1777.4442379449142
49,2016-2018,,64.8,,,,
49,2019,66.6029013129088,,,,,
50,2014-2018,,,26027.4567549402,1158.8,6859.982594,1689.2171140689632
50,2015,77.8735493777651,,,,,
50,2015-2017,,89.4,,,,
50,2015-2019,,,26566.8170458931,1158.8,6881.377037,1683.96527870705
50,2016-2018,,79.2,,,,
50,2019,77.8757988533393,,,,,
51,2014-2018,,,18683.003358657,1917.6,14720.420872,1302.680145271868
51,2015,70.7204882783799,,,,,
51,2015-2017,,63.4,,,,
51,2015-2019,,,19130.189297453,1917.6,15488.044697,1238.1162616165711
51,2016-2018,,60.3,,,,
51,2019,70.7701693258621,,,,,
52,2014-2018,,,18631.0588619942,1275.0,23972.409787,531.8614237486545
52,2015,20.2486948041188,,,,,
52,2015-2017,,69.3,,,,
52,2015-2019,,,19676.0806727898,1275.0,23448.75298,543.7389361760422
52,2016-2018,,62.3,,,,
52,2019,23.527644813033,,,,,
53,2014-2018,,,21509.0967475379,4078.2,27137.586846,1502.7865311469707
53,2015,63.6162408441163,,,,,
53,2015-2017,,61.5,,,,
53,2015-2019,,,23468.2995152415,4078.2,26700.344133,1527.3960439182479
53,2016-2018,,62.3,,,,
53,2019,63.6690448179955,,,,,
54,2014-2018,,,12476.3758226999,1315.0,7231.495006,1818.4344992410824
54,2015,16.4966914007613,,,,,
54,2015-2017,,32.4,,,,
54,2015-2019,,,12844.3793976255,1315.0,7325.656375,1795.0609920602508
54,2016-2018,,30.4,,,,
54,2019,99.8478604652979,,,,,
55,2014-2018,,,29342.5995621361,605.8,9116.961917,664.4757382065962
55,2015,30.879784021506,,,,,
55,2015-2017,,70.2,,,,
55,2015-2019,,,28676.7389057398,605.8,9003.049938,672.8830831461282
55,2016-2018,,73.7,,,,
55,2019,30.8941740962106,,,,,
56,2014-2018,,,31897.4162526686,1986.6,36372.202308,546.1863384508479
56,2015,43.5158663768706,,,,,
56,2015-2017,,88.4,,,,
56,2015-2019,,,32011.8539288694,1986.6,37113.7674,535.2730641945016
56,2016-2018,,84.9,,,,
56,2019,47.7369888879815,,,,,
57,2014-2018,,,21543.8115830182,923.4,13178.413555,700.6913208074687
57,2015,1.57634746997186,,,,,
57,2015-2017,,63.5,,,,
57,2015-2019,,,22064.922334646,923.4,13816.249237,668.3434730803272
57,2016-2018,,67.2,,,,
57,2019,0.584612868227603,,,,,
58,2014-2018,,,17333.5549813111,2549.0,45227.642777,563.5933786264591
58,2015,19.6669643796035,,,,,
58,2015-2017,,61.0,,,,
58,2015-2019,,,18085.628102739,2549.0,44347.377613,574.7803223550214
58,2016-2018,,59.5,,,,
58,2019,17.5886856693077,,,,,
59,2014-2018,,,23485.9739480831,1030.0,15927.251008,646.6903795781504
59,2015,3.22092272625081,,,,,
59,2015-2017,,78.5,,,,
59,2015-2019,,,24472.6110489595,1030.0,15188.12425,678.1614260233616
59,2016-2018,,79.3,,,,
59,2019,3.39383263658513,,,,,
60,2014-2018,,,30629.718810191,1633.8,33832.510896,482.90829049674915
60,2015,7.50421428924203,,,,,
60,2015-2017,,80.5,,,,
60,2015-2019,,,32595.535510191,1633.8,34483.901503,473.7862970226452
60,2016-2018,,81.7,,,,
60,2019,35.0811113563643,,,,,
61,2014-2018,,,19416.5981187928,4834.6,39499.663075,1223.9598071558996
61,2015,15.433975108322,,,,,
61,2015-2017,,55.8,,,,
61,2015-2019,,,21519.9949429074,4834.6,39458.488229,1225.2370065325547
61,2016-2018,,53.5,,,,
61,2019,21.3747748946289,,,,,
62,2014-2018,,,21920.7269343453,1038.8,19199.775955,541.0479801611831
62,2015,11.27369552314,,,,,
62,2015-2017,,82.3,,,,
62,2015-2019,,,23694.0872084096,1038.8,18992.537247,546.9516718542097
62,2016-2018,,85.3,,,,
62,2019,23.4935225660495,,,,,
63,2014-2018,,,15626.5892022473,2352.0,39001.19833,603.0583932573232
63,2015,0.468011976586075,,,,,
63,2015-2017,,59.8,,,,
63,2015-2019,,,16772.9972746725,2352.0,37204.527625,632.181121530904
63,2016-2018,,58.4,,,,
63,2019,20.8708077124487,,,,,
64,2014-2018,,,28936.6483930846,956.8,25777.417237,371.17760526707957
64,2015,49.16624226332,,,,,
64,2015-2017,,78.4,,,,
64,2015-2019,,,29019.4903898082,956.8,25018.229401,382.441133089041
64,2016-2018,,75.0,,,,
64,2019,49.1477609721487,,,,,
65,2014-2018,,,23149.9301354569,1995.4,32089.494041,621.8234533241701
65,2015,26.9618873608086,,,,,
65,2015-2017,,68.6,,,,
65,2015-2019,,,24822.8781468265,1995.4,31799.903511,627.4861806765437
65,2016-2018,,72.2,,,,
65,2019,33.4765732598414,,,,,
66,2014-2018,,,16603.2921195077,6012.4,51850.101692,1159.5734248921751
66,2015,13.0094961261514,,,,,
66,2015-2017,,62.0,,,,
66,2015-2019,,,17543.4896093991,6012.4,51182.393421,1174.7008293545584
66,2016-2018,,62.2,,,,
66,2019,27.0809916982636,,,,,
67,2014-2018,,,17037.6395321492,7256.4,28462.230974,2549.4839131298804
67,2015,42.0655615094592,,,,,
67,2015-2017,,52.8,,,,
67,2015-2019,,,17580.6762515652,7256.4,26567.535681,2731.303379857499
67,2016-2018,,52.0,,,,
67,2019,63.5006602236881,,,,,
68,2014-2018,,,16437.0600304532,6578.6,23745.171407,2770.500110207943
68,2015,14.3420414072319,,,,,
68,2015-2017,,50.5,,,,
68,2015-2019,,,16684.156943516,6578.6,22874.516993,2875.951436269962
68,2016-2018,,55.3,,,,
68,2019,22.2534617002075,,,,,
69,2014-2018,,,17987.5992223912,6612.6,30871.507599,2141.9750813252144
69,2015,40.0847179292533,,,,,
69,2015-2017,,56.8,,,,
69,2015-2019,,,19158.5025020296,6612.6,30215.363374,2188.4893185464957
69,2016-2018,,57.5,,,,
69,2019,10.5555862885626,,,,,
70,2014-2018,,,26876.0933057498,2515.0,44160.608823,569.512075814073
70,2015,67.5552049868346,,,,,
70,2015-2017,,83.1,,,,
70,2015-2019,,,27176.021319336,2515.0,43537.909724,577.6574980157171
70,2016-2018,,87.2,,,,
70,2019,68.2132581272332,,,,,
71,2014-2018,,,21138.6354290185,7696.6,45362.697741,1696.6803967312574
71,2015,22.1517135222397,,,,,
71,2015-2017,,53.7,,,,
71,2015-2019,,,21276.9128780315,7696.6,45992.397076,1673.4505025432304
71,2016-2018,,57.9,,,,
71,2019,25.2419026015466,,,,,
72,2014-2018,,,53154.7790240197,945.0,20470.043944,461.6502058252738
72,2015,59.6601820629733,,,,,
72,2015-2017,,91.8,,,,
72,2015-2019,,,56388.9389207621,945.0,19826.532537,476.6340247526663
72,2016-2018,,89.7,,,,
72,2019,50.254538522419,,,,,
73,2014-2018,,,25715.7471708097,3187.6,27247.601967,1169.864417375354
73,2015,55.0272081863741,,,,,
73,2015-2017,,68.3,,,,
73,2015-2019,,,25831.7828700246,3187.6,26635.007753,1196.7708173995063
73,2016-2018,,66.0,,,,
73,2019,64.8556030826281,,,,,
74,2014-2018,,,42097.667639162,613.2,19348.88965,316.91741029697795
74,2015,39.6281294533416,,,,,
74,2015-2017,,98.1,,,,
74,2015-2019,,,42414.3261722381,613.2,19196.883036,319.4268563547861
74,2016-2018,,96.3,,,,
74,2019,62.7846679184914,,,,,
75,2014-2018,,,34466.2631247243,2105.2,22225.163841,947.2146145066521
75,2015,36.8551703630528,,,,,
75,2015-2017,,76.3,,,,
75,2015-2019,,,35956.7141024833,2105.2,21594.815938,974.8635996917751
75,2016-2018,,83.6,,,,
75,2019,32.3508556614186,,,,,
76,2014-2018,,,30096.7235877126,1785.4,15414.729559,1158.2428307719363
76,2015,73.6601919250371,,,,,
76,2015-2017,,76.9,,,,
76,2015-2019,,,32105.5427009836,1785.4,15655.21018,1140.4509932935312
76,2016-2018,,88.8,,,,
76,2019,75.7712840549324,,,,,
77,2014-2018,,,48396.5996868377,2484.6,47993.621463,517.6937943546242
77,2015,3.97120501531774,,,,,
77,2015-2017,,92.0,,,,
77,2015-2019,,,49902.4491382545,2484.6,48691.025555,510.2788392069225
77,2016-2018,,92.4,,,,
77,2019,0.0015165122300944,,,,,
