,community_area_name,community_area,assault_homicide,firearm_related,below_poverty_level,crowded_housing,dependency,no_high_school_diploma,per_capita_income,unemployment,adult_fruit_and_vegetable_servings_rate,adult_soda_consumption_rate,low_food_access,poverty_rate,crime_rate,population
0,ENGLEWOOD,68,1.8114884774520392,2.152409585417402,2.343879560159622,-0.019212905071544086,1.0737423105848556,0.6688238480121751,-0.915342969218477,1.373309635790372,-0.33337778830603276,0.9517698911105666,-0.19477283310392096,2.034006573175054,2.3205002940118256,-0.6348547451854976
1,WEST TOWN,24,-0.5670649661888616,-0.7101382088700402,-0.37016325138600725,-0.757591217625002,-1.7389999597496972,-0.6110030950488824,0.8918649144031772,-1.0874810952310237,0.44920778402313677,-0.7448742571280124,-1.1254300558276051,-0.7952720591028668,-0.26587916278445217,2.2094907069729555
2,AUSTIN,25,1.1161190280816118,0.9266711043125965,0.787145570140997,0.21812298110635323,0.4700317745130493,0.31687143867038436,-0.6582366634190264,1.3250588371428935,-1.231426805732949,0.6719110625351308,0.24187690252267705,0.6083446447271253,0.8830126898573284,2.6338342321460626
3,WEST GARFIELD PARK,26,1.480050702518471,1.4872222389641845,2.1492878114072935,1.0619839097388768,0.9502560645701681,0.41285845939996363,-0.9835641993287464,2.0005700182075903,-0.48732904843636116,1.6689081393351202,-1.1495624417656185,1.927564228579976,3.2121639400048663,-0.9319654697953341
4,DOUGLAS,35,-0.2356271912552935,-0.5232878306528442,0.6949705312583153,-0.8630738337040674,-0.627623745617508,-0.33104095125427613,-0.18828273853273744,0.6334640565290371,1.3600860731275806,-0.7273830803420477,0.42134400080441986,1.5331278520339462,0.3772261413689969,-0.8239427404304743
5,LOOP,32,-1.0739697984402012,-0.9044626022159239,-0.8412801167863805,-0.757591217625002,-2.7543313158704628,-1.4108949344620436,2.7318085130489527,-1.3769858871158938,0.9367201077691775,-0.8235845526648535,-1.1515690634593434,-0.7478282977186891,1.8646294525635163,-0.033056795371500726
6,NEAR NORTH SIDE,8,-0.8790064014204552,-0.9642547232454267,-0.6057216840861938,-0.757591217625002,-1.6841171837431692,-1.4108949344620436,4.006144427507956,-1.2161498916242992,1.077842096221978,-1.0859522044543244,-1.1515684869126381,-0.9373146804705785,0.22431143471742582,2.2031073337618863
7,HYDE PARK,41,-0.7425320235066329,-0.8297224509290455,-0.11412147671189128,-0.6257379475261703,-1.2176135876876826,-1.2589154849735429,0.8687534995961473,-0.9427286992885886,0.320915067247863,-1.7506169223209844,-0.6202502251168726,0.16656866604687046,-0.47363177382926797,-0.6526377948017598
8,FOREST GLEN,12,-0.9050015210230878,-0.7400342693847916,-1.3533636661346125,-0.9421857957633666,0.6895628785391609,-1.1789263010322266,1.0171117600854662,-1.167899092976821,1.7321349517758742,-0.9372772017736244,-0.39832646427959933,-1.4226882359726678,-1.1118896949378123,-0.796433358734456
9,LAKE VIEW,6,-1.0284783391355936,-1.0688909350470563,-0.9027301427081683,-0.9685564497831328,-2.617124375854143,-1.4508895264327015,2.1116631276319944,-1.2965678893700967,1.6166715066781279,-1.4620125053525663,-0.9283301163030728,-1.0831274150146377,-0.6072583776100711,2.460511740619705
10,DUNNING,17,-0.8790064014204552,-0.8147744206716699,-1.1280469044213903,-0.019212905071544086,-0.0925166795538615,-0.24305284891882833,0.02443393769400437,-0.6693075069528781,-1.1801097190228396,0.2871051732439068,0.8848809801857812,-1.1761246399504692,-0.9699595314444429,0.30926022392840025
11,KENWOOD,39,-0.13164671284476231,0.09705542502824632,0.3877204016493762,-0.678479255565703,-0.18856153756528468,-0.8189749732963042,0.7558807541929763,-0.2833011177730513,1.0650128245444512,-0.9460227901666068,-0.9035846179052046,0.03184475081845097,-0.10296184782587507,-1.0337754547795925
12,NORWOOD PARK,10,-0.8140186024138732,-0.5531838911675956,-1.3738470081085417,-0.678479255565703,0.6895628785391609,-0.6030041766547508,0.3722181741102717,-0.8783943010919509,-0.8978657421172375,-1.88180074821572,1.3416410755691346,-1.201134502111091,-1.0381431815034567,0.09193615128682626
13,PORTAGE PARK,15,-0.9050015210230878,-0.8521444963151091,-0.7183800649428048,-0.12469552115060938,-0.13367876155875702,-0.18706042015990712,-0.15430306633769927,-0.34763551596968917,0.9623786511242317,-0.7536198455209946,-0.08415786906208307,-0.9398545478376601,-0.7753642906070614,1.2833497289025966
14,EDGEWATER,77,-0.7425320235066329,-0.9119366173446117,-0.2779882125033253,-0.2565487912494413,-1.6703964897415375,-0.9629555043906732,0.4838469623425262,-0.6049731087562402,0.6929639458961567,-1.024733085703448,-1.1516526099071505,-0.5763287131806368,-0.7855835828585006,0.5525760886714033
15,JEFFERSON PARK,11,-0.8075198225132149,-0.8895145719585483,-1.3226386531737184,-0.7839618716447684,-0.16112014956202134,-0.6030041766547508,0.08551878192901519,-0.6049731087562402,0.5518419574433558,-0.3338316026578413,-0.7480054397898689,-0.8999258034063837,-0.9170995638123179,-0.4232388856347932
16,NORTH CENTER,5,-1.0544734587382265,-1.128683056076559,-1.250946956264966,-1.2322629899807964,-1.382261915707266,-1.2509165665794113,1.678766032153011,-1.3287350884684155,0.5390126857658287,-0.34257719105082346,-0.46788477975835385,-1.3379273512573429,-0.9308648613995802,-0.04940656849681705
17,BRIDGEPORT,60,-0.8010210426125567,-0.8670925265724847,-0.20629651559457288,-0.019212905071544086,-0.4492547235962928,0.3648649490351742,-0.06578569291247462,-0.2511339186747325,0.5390126857658287,-0.3075948374788941,0.35684269696332,-0.42840729214955015,-0.8334976082588521,-0.1008808696644019
18,LINCOLN PARK,7,-1.0739697984402012,-1.0315208594036172,-0.7695884198776279,-1.1267803739017312,-2.0820173097904964,-1.338904668914859,2.9743146899476454,-1.3287350884684155,1.526866604935436,-1.1121889696332716,-0.9503475600189182,-0.9643633631886102,-0.5483828755886523,1.189347179943894
19,AVONDALE,21,-0.8140186024138732,-0.859618511443797,-0.4828216322426182,0.2444936351261195,-0.7099479096272999,0.3728638674293056,-0.3590976995286037,-0.5567223101087618,0.051500362019788436,-1.1821536767771306,-1.1513487010888432,-0.4631145471627548,-0.654017129046239,0.0666915789218932
20,EDISON PARK,9,-1.1194612577448084,-0.672768133226601,-1.455780376004259,-1.1267803739017312,0.1407351184738823,-1.0029500963613314,0.8094363839724391,-0.8623107015427913,1.591012963323073,0.00724634466847117,-0.01687940044087934,-1.5107414134258867,-1.1426889878106172,-1.1693037347772497
21,LINCOLN SQUARE,4,-0.7945222627118985,-0.7475082845134794,-1.0051468525778147,-0.4675140234075721,-1.3685412217056339,-0.6829933605960669,0.6238903512157182,-0.9588122988377481,2.206818003844387,-1.715634568749055,-0.8118826853827177,-1.059787521050671,-0.8548962880153649,0.2463787902868715
22,BELMONT CRAGIN,19,-0.6645466646987346,-0.7923523752856063,-0.0731547927640325,1.3520611039563066,0.1818972004787778,1.2767416459661776,-0.7023644072715423,-0.20288312002725406,-1.0261584588925112,-0.2988492490859116,-1.151300411216687,-0.3206339736778766,-0.6660710390312105,1.9305051210922983
23,NORTH PARK,13,-0.9244978607250626,-0.9717287383741146,-0.7081383939558402,-0.28291944526920765,0.5660766325244734,-0.22705501213056517,-0.06761889295382542,-0.8462271019936319,0.5005248707332465,-1.0772066160613423,2.1499003193113873,-0.7530540999463452,-0.8077171462665331,-0.8178178080407009
24,BEVERLY,72,-0.8920039612217715,-0.9418326778593631,-1.4455387050172943,-1.1004097198819647,0.42886969250815377,-1.274913321761806,0.9253208151578294,-0.7979763033461537,2.2966229055870784,-1.1121889696332716,1.0093315233261984,-1.395858504919989,-0.8297585950078569,-0.7750468519329706
25,IRVING PARK,16,-0.8530112818178224,-0.7774043450282307,-0.8720051297472743,0.19175232708658674,-0.545299581607716,0.07690388684643608,0.04839648109166134,-0.39588631461716733,0.07715890537484309,-0.7973477874859064,-0.4974155194219459,-1.00717024232023,-0.7317997716938188,0.7723093869124952
26,WEST RIDGE,2,-0.7425320235066329,-0.9268846476019875,-0.43161327730779503,0.5609414833633158,0.37398691650162513,-0.11507015461272245,-0.3010900125058603,-0.7818927037969942,-0.42318269004872433,-0.9810051437385362,-0.7506623398986568,0.04045064923295516,-0.8870549376404486,1.9210740559307735
27,MCKINLEY PARK,59,-0.7880234828112404,-0.7176122239987279,-0.32919656743814846,0.5345708293435496,-0.2571650075734445,0.860797889471334,-0.5497505038290876,-0.1385487218306162,-0.15376798482064974,-0.20264777676310577,-1.0057759834595599,0.011983927008386654,-0.5651568861274276,-0.988390534978796
28,NEAR SOUTH SIDE,33,-0.8075198225132149,-0.7101382088700402,-0.8412801167863805,-0.9158151417436002,-1.9996931457807046,-1.114934953879174,2.266568531126137,-1.135731893878502,-0.1794265281757044,-1.4270301517806365,-0.982523662976852,-0.8567450457518276,-0.20197497258630998,-0.7758069839434886
29,WEST LAWN,65,-0.42409180837438126,-0.5457098760389076,-0.41112993533386566,0.508200175323783,0.8679319005603761,0.9887805837774395,-0.6596770348800878,-0.7979763033461537,-0.20508507153075906,0.5407272366403952,0.2878442322132516,-0.6233361776652913,-0.6316925355336945,-0.2243314116328046
30,LOWER WEST SIDE,31,-0.3591040093677993,-0.3289634373069604,0.8076289121149262,1.457543720035372,-0.05135459754896503,1.8606626887377848,-0.6878952212308805,0.038370873210137664,1.3729153448051081,-0.2463757187280176,-0.631588278993606,-0.3576148522348601,-0.42918097504220787,-0.16683219452292997
31,NEAR WEST SIDE,28,-0.29411621036121727,-0.5083398003954684,0.23409533684490663,-0.28291944526920765,-1.7389999597496972,-0.7869792997197779,1.0157368600544532,-0.3315519164205298,0.10281744872989775,-0.7973477874859064,-0.4469179675260764,0.6135644396018821,0.3660019322699007,1.2236006165309303
32,HERMOSA,20,-0.29411621036121727,-0.3214894221782725,-0.021946437829209315,0.9301306396400449,0.09957303646898581,1.6686886472786264,-0.6915616213135821,0.02228727366097827,-0.15376798482064974,0.41828899913864226,-1.1516507302206673,-0.2561297989744328,-0.5615842661623476,-0.6045141758946705
33,SOUTH LAWNDALE,30,-0.3980966887717485,-0.5606579062962834,0.8998039509976081,3.35623080945855,-0.3394891715832365,3.0125069374927373,-1.000193942561,-0.20288312002725406,-1.641963499413825,0.15592134734917132,-0.945591561174936,0.8589206372437765,-0.6144331752664477,1.628876006722568
34,GAGE PARK,63,-0.417593028473723,-0.3738075280790874,0.15216196894918946,3.303489501419017,0.6621214905358965,2.6445566913626832,-0.913968069187464,0.19920686870173213,-0.5899632218565802,-0.3338316026578413,-0.25422982115715254,-0.08828640495404452,-0.6255281659972283,0.024254383884734783
35,MOUNT GREENWOOD,74,-0.9764880999303281,-0.6503460878405374,-1.6606137957435514,-0.9949271038028993,0.19561789448040995,-1.3229068321265958,0.5399559778938705,-0.9427286992885886,0.46203705570066433,0.00724634466847117,1.548153065377604,-1.400703911357497,-1.036168667008231,-0.8040075934760977
36,WEST ELSDON,62,-0.7360332436059748,-0.627924042454474,-0.9744218396169207,1.0092426016993437,0.42886969250815377,1.4847135242135996,-0.5915867476299149,0.1187888709559349,-0.7310852103093816,0.06846546341934767,-0.1414476449234998,-0.9754231682732438,-0.7374328394520294,-0.8134064821772823
37,BRIGHTON PARK,58,-0.3980966887717485,-0.4111776037225266,0.37747873066241144,2.19592203258883,0.5797973265261046,2.172620506108918,-0.8403781818132388,-0.2511339186747325,-0.4616705050813065,0.724384592893025,-0.3953678736532805,0.44753324538861045,-0.7008943417989972,0.3527899136600483
38,CLEARING,64,-0.5085759470829377,-0.25422328602008204,-1.3738470081085417,-0.3884020613482731,0.11329373047061797,-0.20305825694817028,-0.13446522303308162,-0.5084715114612837,-1.7574269445115716,0.9255331259316192,0.9617377940442449,-1.001156574197988,-0.9534321001562042,-0.5362546495890067
39,ALBANY PARK,14,-0.8140186024138732,-0.807300405542982,-0.22677985756850208,1.6685089521935026,-0.47669611159955616,1.1087643596894137,-0.3678708711550683,-0.6049731087562402,0.28242725221528125,-0.2901036606929294,-0.9841047134008862,-0.4610425525447963,-0.8093559118291342,0.6101039037830479
40,CHICAGO LAWN,66,0.3362654400026279,0.2465357276020031,0.29554536276669424,0.42908821326448404,0.607238714529369,0.8448000526830708,-0.7574258799421147,-0.1385487218306162,-0.15376798482064974,0.9167875375386374,0.012820965461906548,0.49829742979252045,0.08679006411098866,0.6671666040954413
41,CHATHAM,44,1.8179872573526976,1.6292285264092532,0.6130371633625982,-0.7048499095854693,0.607238714529369,-0.5870063398664876,-0.37016237120675677,1.0033868461597046,-0.08962162643301286,-0.0714639508683703,1.2158134020701974,0.453544349949512,1.208346917516006,-0.25550358717182325
42,EAST SIDE,52,-0.42409180837438126,-0.4485476793659658,-0.06291312177706808,0.9037599856202787,0.9502560645701681,1.1567578700542034,-0.6957517928366697,0.2796248664475294,0.12847599208495242,1.85256549558775,-0.13998031755945264,-0.11457327203845442,-0.7416511013125215,-0.6084427493404163
43,MORGAN PARK,75,0.17379594248617297,-0.022528817030758937,-0.5749966711253,-1.0740390658621983,0.5249145505195769,-0.8109760549021726,0.01382756602618899,0.3439592646441672,0.24393943718269903,0.5144904714614484,0.23943604159339194,-0.6985974498999815,-0.17559248105803035,-0.6937146211124416
44,LOGAN SQUARE,22,-0.5605661862882034,-0.441073664237278,-0.21653818658153764,-0.44114336938780574,-1.2176135876876826,-0.20305825694817028,0.19983189879324764,-0.8462271019936319,1.283110443062416,-0.88480367141573,-1.1512673098021133,-0.7541582968604951,-0.5329866596431342,1.6435416420090325
45,ROGERS PARK,1,-0.6190552053941273,-0.8147744206716699,0.3467537177015174,0.7982773695412131,-0.9294790136534111,-0.2350539305246966,-0.1479523376230197,-0.8462271019936319,1.3344275297725254,-1.024733085703448,-0.9075107018400916,0.5640195478092357,-0.5019866684514209,0.7302171924730345
46,PULLMAN,50,0.9731458702671317,1.1957356489453588,0.08047027204043707,-0.9158151417436002,0.8816525945620082,-0.43502689037798703,-0.45612635886009995,1.3250588371428935,1.2446226280298343,-0.8935492598087125,2.1971029831783926,0.062040707850718156,0.7554447617901313,-1.3704595411762377
47,WASHINGTON HEIGHTS,73,1.350075104505307,1.4573261784494331,-0.37016325138600725,-0.9949271038028993,0.9365353705685359,-0.43502689037798703,-0.4101654149662333,0.8908016493155885,-1.4623536959284418,0.864314007180743,1.637207570990163,0.19113418292403908,0.11576754565862091,-0.46189089656382154
48,UPTOWN,3,-0.7685271431092657,-0.859618511443797,0.3467537177015174,-0.07195421311107685,-1.835044817761121,-0.5950052582606192,0.41778628942384893,-0.814059902895313,0.39789069731302745,-0.8235845526648535,-1.151033384221981,-0.139172777963605,-0.5603709358414651,0.7812767460102482
49,HEGEWISCH,55,-0.6710454445993927,-0.20190518011926709,-0.7388634069167341,-0.12469552115060938,0.8267698185554806,-0.25105176731296003,-0.223440896468644,-0.5084715114612837,0.025841818664733777,0.9255331259316192,0.17679571423258633,-0.22392143847351895,-0.5720872516090764,-1.2728731531503097
50,ASHBURN,70,-0.31361255006319183,-0.3364374524356482,-1.0051468525778147,-0.17743682919014214,0.15445581247551446,-0.21905609373643345,-0.25506359718194543,-0.637140307854559,-0.718255938631854,0.19090370092110065,1.7815936991476182,-0.5802700603808907,-0.6971166639657647,0.3155584217211867
51,GARFIELD RIDGE,56,-0.4760820475796468,-0.5158138155241564,-1.056355207512638,-0.5993672935064038,0.5386352445212091,-0.1310679914009859,-0.0844450504762239,-0.7497255046986754,0.051500362019788436,1.012989009861443,0.9010716695497666,-1.0298648717907561,-0.7527666328945999,0.02007986549879672
52,SOUTH DEERING,51,1.5645348412270275,1.419956102805994,0.531103795466881,0.29723494316565224,0.7993284305522163,0.06890496845230436,-0.6853418354589991,-0.1546323213797756,-0.8850364704397099,0.7156390045000426,1.8915461817904216,1.8564735093295688,0.17005334066850594,-0.9745956879483907
53,CALUMET HEIGHTS,48,0.14780082288354027,0.6277104991650829,-0.7491050779036987,-0.8103325256645348,0.9228146765669037,-0.7869792997197779,0.19662379872088373,0.7138820542748343,-0.2564021582408688,1.9137846143386268,0.5734260426744705,-0.33287628366697636,0.03624648792449164,-1.098290290716976
54,WOODLAWN,42,0.9016592913598914,0.6650805748085221,0.9202872929715373,-0.8103325256645348,0.2779420584902019,-0.25105176731296003,-0.4612986018339112,0.729965653823994,-0.4616705050813065,0.5232360598544309,0.4359726781071243,1.5889494490863836,0.7156405401301301,-0.6326415820068202
55,GRAND BOULEVARD,38,0.9666470903664734,0.7248726958380249,0.9202872929715373,-0.5729966394866375,0.8404905125571127,-0.1310679914009859,-0.2565039686430068,1.260724438946256,0.6544761308635749,-0.1326830696192468,-0.698570366907622,0.9610266886879184,0.4847236392941351,-0.6457930991268532
56,WEST PULLMAN,53,1.7335031186441408,2.2719938274764075,0.5106204534929518,-0.41477271536803945,0.9090939825652725,0.12489739721122586,-0.6380714629641675,0.6817148551765155,-1.2570853490880036,1.1879007777210902,1.5861831055857132,0.3202052321092507,0.5498722846877714,-0.45888574844325875
57,AUBURN GRESHAM,71,1.3240799849026743,1.233105724588798,0.531103795466881,-0.20380748320990863,0.8953732885636404,-0.12306907300685417,-0.6515585775541056,1.8397340227159957,-0.9620121005048744,0.5932007669982896,-0.06626367857804996,0.5875379212632886,0.7416390573355558,0.4284526171573024
58,NEW CITY,61,0.6092141958302725,0.6351845142937709,1.155845725671724,1.9322154923911663,0.8816525945620082,1.7086832392492846,-0.88057763986286,0.7460492533731531,-0.7054266669543269,1.231628719686002,-0.2325581874762781,0.5542858483021125,0.1531431196124611,0.12792534748776127
59,AVALON PARK,45,0.3167691003006535,0.17926959144381266,-0.26774654151636085,-1.1267803739017312,0.8679319005603761,-0.619002013443014,-0.16229058080358494,0.617380456979878,-2.257768539935139,1.9750037330895032,-0.32755699122838655,0.16492716222342663,0.3703838197328356,-1.2459010597995035
60,SOUTH CHICAGO,46,1.2785885255980667,1.3153198910043644,0.8895622800106433,0.270864289145886,1.0325802285799601,0.5728368272825959,-0.6927401070544505,0.7943000520206316,-0.6156217652116349,1.1529184241491608,-0.06144185573552513,0.9429523801690977,0.7761660986409301,-0.3838170573398543
61,WASHINGTON PARK,40,1.7789945779487482,1.7488127684682588,2.0263877595637183,0.007157748948222412,0.7307249605440564,0.5808357456767276,-0.8437172247456991,1.6788980272244012,-0.24357288656334125,2.7883434536368634,1.6630671789788518,1.7513473046938788,1.8945598778755464,-1.1824472600785358
62,WEST ENGLEWOOD,67,1.9479628553658614,1.733864738210883,1.3299541324501225,0.5345708293435496,0.7307249605440564,0.7408141135593598,-1.0092289999076576,3.5285119753777385,-1.1031340889576753,0.7068934161070601,1.5789422189280822,1.372955809492765,2.1305801011663874,-0.46499427588115266
63,OAKLAND,36,0.10880814347959099,-0.2616973011487698,1.9239710496940718,-0.3620314073285067,0.6758421845375288,-0.27504852249535466,-0.43615757269538585,2.225740411895823,-0.2307436148858137,-0.18515659997714082,-0.816144132928712,0.5450834994966806,0.5358092272990325,-1.4834204034505107
64,GREATER GRAND CROSSING,69,2.1104323528823166,2.1299875400313386,0.6437621763234922,-0.17743682919014214,1.0051388405766957,-0.25105176731296003,-0.5735821043666481,0.9873032466105448,-0.03830453972290309,-0.05397277408240533,-0.6978057283590523,1.623784876041356,1.4178753904343142,-0.29721236730653633
65,HUMBOLDT PARK,23,0.7651849134460692,0.49317822684870183,1.3606791454110168,1.6685089521935026,0.37398691650162513,1.2607438091779142,-0.8238139100110332,-0.07421432363397835,-1.6676220427688797,0.41828899913864226,-0.4453544570209022,0.734012449267394,0.5328399772037552,0.8450259509104787
66,SOUTH SHORE,43,1.0511312290750299,1.0387813312429142,1.2480207645544057,-0.5202553314471049,0.2779420584902019,-0.4910193191369082,-0.4980935455210238,0.7943000520206316,-0.08962162643301286,0.8730595955737255,1.3250290704618468,1.1615578399500677,1.1883234617562903,0.32555377435079985
67,ROSELAND,49,1.5385397216243948,1.614280496151878,0.01902024611864909,-0.4675140234075721,0.7307249605440564,-0.2910463592836181,-0.5237583460999351,0.8103836515697913,-1.2827438924430588,0.43578017592460727,1.7123450174684611,0.41713494354541564,0.8781808870154985,0.11847342905796511
68,EAST GARFIELD PARK,27,1.3760702241079397,1.5694364053797507,2.0878377854855064,0.6927947534621476,1.0463009225815922,0.41285845939996363,-0.8103922668511434,0.5852132578815586,-0.2179143432082866,0.1646669357421538,1.0988249065684046,2.4455204322029074,2.155926831803937,-0.8153299316464966
69,NORTH LAWNDALE,29,1.9154689558625706,1.60680648102319,1.975179404628895,0.6136827914028485,0.7307249605440564,0.7488130319534912,-0.8790063255417021,0.9229688484139073,-1.5265000543160787,1.3803037223667025,-0.19111406730075176,1.8438289628490243,2.189754162257507,-0.21115031861087621
